1656331510,a99874,43.9161,-79.7558,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6769,6769,1656331506,1656331510
1656331514,a99874,43.9192,-79.7574,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6856.94,6856.94,1656331510,1656331514
1656331518,a99874,43.9223,-79.7591,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,6944.89,6944.89,1656331514,1656331518
1656331522,a99874,43.9254,-79.7607,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7032.84,7032.84,1656331518,1656331522
1656331526,a99874,43.9285,-79.7623,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7120.78,7120.78,1656331522,1656331526
1656331530,a99874,43.9316,-79.764,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7208.73,7208.73,1656331526,1656331530
1656331534,a99874,43.9347,-79.7656,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7296.68,7296.68,1656331530,1656331534
1656331538,a99874,43.9378,-79.7673,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7384.62,7384.62,1656331534,1656331538
1656331542,a99874,43.941,-79.7689,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7472.57,7472.57,1656331538,1656331542
1656331546,a99874,43.9441,-79.7705,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7560.51,7560.51,1656331542,1656331546
1656331550,a99874,43.9472,-79.7722,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7648.46,7648.46,1656331546,1656331550
1656331554,a99874,43.9503,-79.7738,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7736.41,7736.41,1656331550,1656331554
1656331558,a99874,43.9534,-79.7754,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7824.35,7824.35,1656331554,1656331558
1656331562,a99874,43.9565,-79.7771,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,7912.3,7912.3,1656331558,1656331562
1656331566,a99874,43.9596,-79.7787,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8000.25,8000.25,1656331562,1656331566
1656331570,a99874,43.9627,-79.7804,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8088.19,8088.19,1656331566,1656331570
1656331574,a99874,43.9658,-79.782,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8176.14,8176.14,1656331570,1656331574
1656331578,a99874,43.9689,-79.7836,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8264.09,8264.09,1656331574,1656331578
1656331582,a99874,43.972,-79.7853,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8352.03,8352.03,1656331578,1656331582
1656331586,a99874,43.9751,-79.7869,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8439.98,8439.98,1656331582,1656331586
1656331590,a99874,43.9782,-79.7885,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8527.93,8527.93,1656331586,1656331590
1656331594,a99874,43.9814,-79.7902,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8615.87,8615.87,1656331590,1656331594
1656331598,a99874,43.9845,-79.7918,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8703.82,8703.82,1656331594,1656331598
1656331602,a99874,43.9876,-79.7935,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8791.77,8791.77,1656331598,1656331602
1656331606,a99874,43.9907,-79.7951,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8879.71,8879.71,1656331602,1656331606
1656331610,a99874,43.9938,-79.7967,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,8967.66,8967.66,1656331606,1656331610
1656331614,a99874,43.9969,-79.7984,92,339.253,21.8866,WJ910,FALSE,FALSE,FALSE,1200,9055.61,9055.61,1656331610,1656331614
